rent|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
art|0.0001589825119236884|0.0003975228052556699|0.0005455820841235614|9.374707040404987e-05
slab|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
queen|0.0003861003861003861|0.00020922252908193154|0.00025980099243979113|0.00031874003937376957
conducive|6.813536225300931e-05|4.184450581638631e-05|5.1960198487958224e-05|5.6248242242429926e-05
rightfully|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
hype|9.084714967067908e-05|4.184450581638631e-05|2.5980099243979112e-05|9.374707040404987e-05
crackling|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
england|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
cotails|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
park(millenium|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
yelling|9.084714967067908e-05|8.368901163277262e-05|2.5980099243979112e-05|0.0001312458985656698
took|0.001589825119236884|0.0011298016570424304|0.0008573432750513107|0.0017061966813537077
tiny|9.084714967067908e-05|0.0006485898401539878|7.794029773193733e-05|0.0005999812505859192
airfare|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
weak|6.813536225300931e-05|0.00014645577035735208|2.5980099243979112e-05|0.00016874472672728978
perfect|0.0011355893708834886|0.000815967863419533|0.002156348237250266|0.00011249648448485985
*conference|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
pot|2.271178741766977e-05|8.368901163277262e-05|2.5980099243979112e-05|7.49976563232399e-05
liquid|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
positives|6.813536225300931e-05|8.368901163277262e-05|7.794029773193733e-05|7.49976563232399e-05
occuring|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
traveled|0.0001589825119236884|0.00014645577035735208|0.00015588059546387467|0.0001499953126464798
professionalism|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
emphatically|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
prom|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
dream|0.0001589825119236884|2.0922252908193154e-05|0.00012990049621989556|5.6248242242429926e-05
melds|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
stealing|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
sassy|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
bottom|0.00011355893708834885|0.0002301447819901247|7.794029773193733e-05|0.00024374238305052966
relaxed|0.00018169429934135816|4.184450581638631e-05|0.000233820893195812|1.8749414080809974e-05
naperville|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
arrival|0.0004542357483533954|0.000543978575613022|0.0004936218856356031|0.0005062341801818694
bloated|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
carbon|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
flowers|4.542357483533954e-05|0.00010461126454096577|0.00010392039697591645|5.6248242242429926e-05
cutrate|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
philly|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
individual|9.084714967067908e-05|6.276675872457946e-05|0.00012990049621989556|3.749882816161995e-05
point|0.0005677946854417443|0.00029291154071470416|0.00025980099243979113|0.0005437330083434892
centerally|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
anytime|0.0001589825119236884|0.00010461126454096577|0.00012990049621989556|0.0001312458985656698
appetizer|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
yearly|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
broom|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
bath|0.0001589825119236884|0.0003556782994392836|0.00033774129017172846|0.00020624355488890972
typical|0.00011355893708834885|4.184450581638631e-05|7.794029773193733e-05|7.49976563232399e-05
throbbing|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
mysterious|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
thz|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
bug|9.084714967067908e-05|0.00014645577035735208|2.5980099243979112e-05|0.00018749414080809974
unnoticed|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
regency|0.0005677946854417443|0.00016737802326554523|0.00033774129017172846|0.00037498828161619947
vistas|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
musky|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
mattresses|6.813536225300931e-05|0.00010461126454096577|5.1960198487958224e-05|0.00011249648448485985
wonderful|0.0014535543947308653|0.001234412921583396|0.0027019303213738277|0.00035623886753538954
inconveniences|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
enhance|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
plaza|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
sears|6.813536225300931e-05|0.00012553351744915893|0.0001818606947078538|3.749882816161995e-05
terrace|6.813536225300931e-05|8.368901163277262e-05|7.794029773193733e-05|7.49976563232399e-05
softest|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
adult|2.271178741766977e-05|8.368901163277262e-05|5.1960198487958224e-05|5.6248242242429926e-05
say|0.0018396547808312515|0.0014645577035735209|0.0015328258553947676|0.0017249460954345177
upscale|0.0003861003861003861|0.0001883002761737384|0.0005196019848795823|0.00011249648448485985
magnetic|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
maintenance|0.00011355893708834885|0.00020922252908193154|2.5980099243979112e-05|0.0002624917971313396
stark|2.271178741766977e-05|8.368901163277262e-05|2.5980099243979112e-05|7.49976563232399e-05
purification|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
mariott|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
tope|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
kitchenette|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
presence|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
disappointments|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
smoked|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
topnotch|4.542357483533954e-05|4.184450581638631e-05|7.794029773193733e-05|1.8749414080809974e-05
quick|0.000590506472859414|0.0003138337936228973|0.0007534228780753942|0.0002249929689697197
stomped|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
hefty|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
queens|2.271178741766977e-05|0.00010461126454096577|5.1960198487958224e-05|7.49976563232399e-05
lend|9.084714967067908e-05|2.0922252908193154e-05|7.794029773193733e-05|3.749882816161995e-05
*very*|6.813536225300931e-05|2.0922252908193154e-05|5.1960198487958224e-05|3.749882816161995e-05
rarely|6.813536225300931e-05|4.184450581638631e-05|5.1960198487958224e-05|5.6248242242429926e-05
guidebook|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
storey|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
participant|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
blasted|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
fallen|2.271178741766977e-05|8.368901163277262e-05|7.794029773193733e-05|3.749882816161995e-05
dug|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
powder|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
wheres|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
operates|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
customize|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
ohsoscenic|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
amateur|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
bailed|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
certainly|0.0003861003861003861|0.00020922252908193154|0.00033774129017172846|0.0002624917971313396
finger|9.084714967067908e-05|2.0922252908193154e-05|5.1960198487958224e-05|5.6248242242429926e-05
norton|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
deep|0.0001589825119236884|6.276675872457946e-05|0.00015588059546387467|7.49976563232399e-05
targetthey|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
*brown*|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
emphasized|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
affinia|0.0008176243470361117|0.00029291154071470416|0.0005455820841235614|0.0005437330083434892
freely|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
nodding|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
sorts|9.084714967067908e-05|2.0922252908193154e-05|2.5980099243979112e-05|7.49976563232399e-05
extememly|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
cupcakes|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
desserts|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
im|4.542357483533954e-05|8.368901163277262e-05|5.1960198487958224e-05|7.49976563232399e-05
come|0.0010220304337951397|0.0007322788517867604|0.0008053830765633525|0.0009187212899596888
chewed|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
holdover|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
receiving|9.084714967067908e-05|4.184450581638631e-05|5.1960198487958224e-05|7.49976563232399e-05
spree|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
embarassment|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
tablet|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
school|2.271178741766977e-05|0.00010461126454096577|5.1960198487958224e-05|7.49976563232399e-05
veiw|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
grandeur|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
possibly|0.00011355893708834885|2.0922252908193154e-05|7.794029773193733e-05|5.6248242242429926e-05
finest|9.084714967067908e-05|6.276675872457946e-05|0.00010392039697591645|5.6248242242429926e-05
associates|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
bargain|4.542357483533954e-05|8.368901163277262e-05|0.00010392039697591645|3.749882816161995e-05
link|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
craptastic|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
upgreade|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
care|0.0004542357483533954|0.0003975228052556699|0.00033774129017172846|0.0004874847661010593
which|0.00013627072450601862|0.000271989287806511|5.1960198487958224e-05|0.00031874003937376957
appears|9.084714967067908e-05|6.276675872457946e-05|2.5980099243979112e-05|0.00011249648448485985
scott|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
hors|2.271178741766977e-05|8.368901163277262e-05|7.794029773193733e-05|3.749882816161995e-05
therefore|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
hold|0.00013627072450601862|0.00025106703489831785|2.5980099243979112e-05|0.00031874003937376957
relatives|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
sundeck|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
dysfunctional|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
tied|4.542357483533954e-05|4.184450581638631e-05|7.794029773193733e-05|1.8749414080809974e-05
landmarks|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
via|0.00013627072450601862|0.00016737802326554523|0.0002078407939518329|0.00011249648448485985
eaten|4.542357483533954e-05|6.276675872457946e-05|7.794029773193733e-05|3.749882816161995e-05
glory|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
sundecks|9.084714967067908e-05|2.0922252908193154e-05|0.00010392039697591645|1.8749414080809974e-05
chaos|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
working|0.0002498296615943675|0.0004184450581638631|0.0001818606947078538|0.0004499859379394394
corridor|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
swank|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
washcloths|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
departs|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
jewel|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
hanging|4.542357483533954e-05|8.368901163277262e-05|2.5980099243979112e-05|9.374707040404987e-05
bed|0.0026345673404496936|0.0033475604653109047|0.002831830817593723|0.003131152151495266
busiest|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
giving|9.084714967067908e-05|0.00012553351744915893|5.1960198487958224e-05|0.0001499953126464798
reputable|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
houston|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
unduly|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
smokers|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
wait|0.0015444015444015444|0.0005649008285212152|0.0006495024810994778|0.0013124589856566983
experience|0.0033613445378151263|0.0015900912210226796|0.002286248733470162|0.0025499203149901566
matched|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
aggravating|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
alive|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
areas|0.00027254144901203725|0.000271989287806511|0.00038970148865968666|0.00018749414080809974
fixed|0.00018169429934135816|0.00014645577035735208|0.00012990049621989556|0.00018749414080809974
chilly|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
assiged|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
valeted|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
savings|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
breeze|6.813536225300931e-05|8.368901163277262e-05|0.00010392039697591645|5.6248242242429926e-05
manned|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
hmm|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
apply|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
:am|4.542357483533954e-05|6.276675872457946e-05|2.5980099243979112e-05|7.49976563232399e-05
viable|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
prevailed|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
hr|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
driver|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
dovetailed|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
friend's|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
waterfront|2.271178741766977e-05|0.00010461126454096577|7.794029773193733e-05|5.6248242242429926e-05
wow|0.00018169429934135816|0.00014645577035735208|0.00025980099243979113|9.374707040404987e-05
sheek|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
adamant|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
riverwalk|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
cap|6.813536225300931e-05|6.276675872457946e-05|5.1960198487958224e-05|7.49976563232399e-05
strike|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
holy|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
directly|6.813536225300931e-05|0.0004602895639802494|0.000233820893195812|0.0002999906252929596
jet|0.00011355893708834885|2.0922252908193154e-05|7.794029773193733e-05|5.6248242242429926e-05
areusually|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
uploaded|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
james|0.0007494889847831025|0.0005021340697966357|0.000935283572783248|0.00039373769569700946
bowed|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
cliff|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
putting|4.542357483533954e-05|0.00010461126454096577|5.1960198487958224e-05|9.374707040404987e-05
broken|0.00018169429934135816|0.0003556782994392836|2.5980099243979112e-05|0.0004499859379394394
twenties|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
consierge|2.271178741766977e-05|8.368901163277262e-05|0.00010392039697591645|1.8749414080809974e-05
exactly|0.00018169429934135816|0.00014645577035735208|0.00010392039697591645|0.00020624355488890972
nonworking|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
failure|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
hung|6.813536225300931e-05|6.276675872457946e-05|2.5980099243979112e-05|9.374707040404987e-05
frozen|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
arts|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
scrap|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
showered|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
trims|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
airlines|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
cute|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
seafood|6.813536225300931e-05|4.184450581638631e-05|0.00010392039697591645|1.8749414080809974e-05
charge|0.00034067681126504656|0.000962423633776885|0.00028578109168377026|0.0009374707040404988
catches|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
greetings|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
compensate|4.542357483533954e-05|0.00010461126454096577|2.5980099243979112e-05|0.00011249648448485985
passengers|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
riverfront|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
mgr|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
omni|0.0008630479218714513|0.0006067453343376014|0.0010392039697591645|0.0005062341801818694
italy|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
thur|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
woudl|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
favorites|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
selected|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
first|0.0030206677265500795|0.0024060590844422127|0.0022342885349822036|0.0030374050810912157
auto|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
comfort|0.00036338859868271633|0.00016737802326554523|0.0004156815879036658|0.0001499953126464798
realise|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
aclub|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
have|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
hopefully|9.084714967067908e-05|8.368901163277262e-05|5.1960198487958224e-05|0.00011249648448485985
ie|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
c'mon|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
hopkins|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
grain|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
extensive|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
reassured|2.271178741766977e-05|8.368901163277262e-05|5.1960198487958224e-05|5.6248242242429926e-05
vendor|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
summon|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
ish|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
marshmallow|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
sum|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
stayed|0.004678628208039973|0.004602895639802494|0.0057156218336754045|0.0038623793006468546
haphazardly|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
airplane's|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
affair|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
magnificent|0.000590506472859414|0.0004812118168884425|0.000935283572783248|0.00024374238305052966
watch|0.0002498296615943675|0.00010461126454096577|0.0001818606947078538|0.00016874472672728978
complimented|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
teams|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
bedspreads|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
needing|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
slightest|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
edible|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
lagged|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
remnants|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
interested|6.813536225300931e-05|8.368901163277262e-05|0.00012990049621989556|3.749882816161995e-05
milk|4.542357483533954e-05|8.368901163277262e-05|7.794029773193733e-05|5.6248242242429926e-05
permeated|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
chinese|2.271178741766977e-05|8.368901163277262e-05|5.1960198487958224e-05|5.6248242242429926e-05
thru|2.271178741766977e-05|0.000271989287806511|0.00012990049621989556|0.00016874472672728978
pluses|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
price|0.0015671133318192142|0.001631935726839066|0.0012470447637109973|0.0018561919940001876
amalfitini|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
outofdate|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
seated|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
aspects|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
mediocre|0.000295253236429707|0.00016737802326554523|2.5980099243979112e-05|0.00037498828161619947
routing|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
paper|0.0002498296615943675|0.0003766005523474768|0.00010392039697591645|0.0004687353520202494
ten|0.0002271178741766977|0.0001883002761737384|0.0001818606947078538|0.0002249929689697197
lop|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
afternoon|0.00020440608675902793|0.00016737802326554523|0.000233820893195812|0.0001499953126464798
ppl|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
collapsing|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
reminded|6.813536225300931e-05|6.276675872457946e-05|0.00010392039697591645|3.749882816161995e-05
needn't|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
horrible|0.0004542357483533954|0.0002301447819901247|5.1960198487958224e-05|0.0005437330083434892
furnished|0.0002498296615943675|0.00020922252908193154|0.0003637213894157076|0.0001312458985656698
currency|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
goldfish|4.542357483533954e-05|8.368901163277262e-05|0.00010392039697591645|3.749882816161995e-05
serviced|4.542357483533954e-05|6.276675872457946e-05|2.5980099243979112e-05|7.49976563232399e-05
supposedly|0.0001589825119236884|6.276675872457946e-05|5.1960198487958224e-05|0.0001499953126464798
parade|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
*fridge|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
conferences|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
gloss|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
